Timestep,poi_abc_1,poi_abc_11,poi_abc_12,poi_abc_13,poi_abc_14,poi_abc_15,poi_abc_16,poi_abc_17,poi_abc_3,poi_abc_4,poi_abc_5,poi_abc_6,poi_abc_7,poi_abc_8,poi_abc_9
62772,10,60,112,0,218,26,0,170,12,0,36,72,0,36,52
62773,10,56,110,0,216,32,0,170,12,0,36,74,0,36,54
62774,10,58,116,0,214,28,0,170,12,0,34,70,0,38,58
62775,10,56,116,0,212,30,0,172,12,0,36,70,0,36,58
62776,10,60,120,0,212,26,0,174,10,0,36,66,0,38,58
62777,10,58,122,0,214,26,0,174,10,0,38,66,0,38,58
62778,6,56,124,0,212,26,0,178,10,0,38,64,0,42,62
62779,6,52,126,0,212,30,0,176,8,0,38,64,0,42,64
62780,8,52,126,0,210,30,0,180,6,0,38,64,0,42,60
62781,8,48,126,0,212,34,0,180,4,0,40,62,0,44,60
62782,8,50,130,0,206,32,0,184,2,0,40,64,0,42,62
62783,8,50,128,0,206,32,0,184,2,0,42,64,0,42,60
62784,6,50,128,0,204,30,0,186,2,0,42,62,0,44,64
62785,4,50,132,0,208,26,0,186,2,0,42,60,0,44,64
62786,6,50,132,0,208,24,0,186,0,0,42,60,0,44,66
62787,6,50,132,0,204,22,0,190,0,0,42,58,0,46,66
62788,6,50,130,0,204,22,0,192,0,0,42,58,0,46,66
62789,6,52,134,0,204,16,0,192,0,0,42,60,0,46,66
62790,6,54,138,0,204,14,0,194,0,0,44,60,0,46,68
62791,6,54,140,0,206,10,0,194,0,0,44,58,0,46,66
62792,6,54,144,0,206,10,0,192,0,0,42,52,0,48,70
62793,8,56,142,0,208,6,0,194,0,0,42,52,0,46,66
62794,8,56,142,0,204,6,0,196,0,0,40,52,0,48,68
62795,10,56,144,0,202,8,0,192,0,0,38,54,0,48,66
62796,10,56,144,0,196,8,0,194,0,0,38,54,0,48,68
62797,10,56,144,0,196,10,0,194,2,0,36,54,0,48,68
62798,10,56,144,0,192,8,0,196,2,0,36,56,0,48,70
62799,10,56,146,0,192,10,0,194,2,0,34,56,0,48,70
62800,8,60,146,0,184,10,0,194,2,0,34,56,0,46,74
62801,8,60,146,0,180,12,0,194,2,0,30,62,0,48,76
62802,8,60,146,0,176,12,0,198,2,0,30,60,0,48,78
62803,8,60,146,0,170,12,0,198,2,0,28,60,0,50,82
62804,8,58,146,0,164,14,0,200,2,0,28,64,0,50,82
62805,8,58,146,0,160,14,0,202,2,0,26,62,0,54,84
62806,8,60,146,0,156,14,0,202,0,0,26,64,0,54,84
62807,8,60,148,0,154,14,0,202,0,0,26,66,0,54,84
62808,8,60,146,0,150,14,0,206,0,0,24,68,0,54,84
62809,8,60,146,0,148,14,0,206,0,0,26,68,0,54,84
62810,8,60,148,0,148,14,0,206,0,0,24,66,0,54,84
62811,10,60,146,0,148,14,0,212,0,0,28,64,0,52,78
62812,10,60,148,0,150,10,0,210,0,0,30,62,0,52,78
62813,10,60,146,0,152,10,0,210,0,0,28,62,0,52,76
62814,10,60,148,0,156,8,0,210,0,0,32,58,0,52,72
62815,8,60,146,0,154,8,0,208,2,0,32,60,0,50,72
62816,6,62,150,0,160,6,0,204,2,0,34,58,0,48,70
62817,6,62,150,0,158,6,0,202,2,0,34,60,0,50,70
62818,6,62,148,0,162,6,0,196,2,0,36,58,0,48,70
62819,6,62,148,0,162,6,0,196,4,0,38,60,0,46,66
62820,8,64,150,0,164,4,0,192,4,0,42,58,0,44,64
62821,8,66,150,0,164,4,0,184,4,0,42,56,0,44,66
62822,10,66,150,0,166,2,0,182,6,0,46,58,0,40,64
62823,10,68,150,0,168,2,0,182,6,0,46,58,0,38,64
62824,12,68,150,0,170,0,0,176,6,0,48,58,0,36,64
62825,12,70,150,0,168,0,0,174,4,0,50,58,0,36,64
62826,10,72,148,0,166,0,0,166,6,0,52,60,0,36,64
62827,10,74,150,0,164,0,0,164,6,0,52,62,0,36,62
62828,8,78,154,0,166,0,0,160,6,0,52,64,0,34,64
62829,12,80,154,0,164,0,0,160,4,0,54,64,0,32,60
62830,12,82,154,0,162,0,0,158,4,0,52,62,0,32,60
62831,14,84,154,0,164,0,0,158,2,0,54,58,0,30,60
62832,14,82,154,0,162,0,0,160,2,0,52,60,0,30,60
62833,12,84,154,0,164,0,0,162,2,0,50,60,0,30,60
62834,12,88,154,0,162,0,0,164,2,0,50,58,0,30,56
62835,12,86,156,0,166,0,0,166,2,0,50,56,0,30,52
62836,12,90,156,0,164,0,0,172,2,0,50,56,0,28,48
62837,14,84,156,0,162,6,0,170,0,0,50,60,0,28,44
62838,14,82,158,0,160,8,0,172,0,0,48,58,0,28,42
62839,14,78,156,0,162,12,0,178,0,0,48,56,0,28,40
62840,12,74,152,0,164,16,0,184,0,0,46,52,0,30,38
62841,12,78,150,0,164,18,0,184,0,0,46,50,0,30,36
62842,12,78,148,0,164,20,0,190,0,0,48,50,0,30,34
62843,10,80,146,0,164,24,0,194,0,0,48,48,0,28,32
62844,10,78,152,0,166,24,0,192,0,0,48,44,0,24,32
62845,10,78,154,0,166,26,0,192,0,0,48,42,0,24,32
62846,10,80,158,0,166,22,0,192,0,0,46,38,0,24,30
62847,10,80,158,0,168,20,0,194,0,0,44,38,0,22,28
62848,12,78,158,0,166,22,0,192,0,0,44,38,0,22,26
62849,10,78,158,0,162,22,0,192,2,0,44,40,0,22,28
62850,12,74,156,0,162,26,0,192,2,0,46,38,0,22,26
62851,12,74,156,0,160,24,0,192,2,0,46,38,0,22,26
62852,12,74,154,0,162,24,0,192,2,0,48,38,0,20,24
62853,14,74,154,0,162,24,0,190,2,0,48,38,0,20,22
62854,10,76,150,0,162,26,0,190,2,0,50,36,0,20,24
62855,10,74,152,0,162,28,0,188,2,0,48,36,0,20,26
62856,8,76,150,0,162,28,0,186,2,0,48,34,0,22,26
62857,6,76,146,0,160,32,0,188,2,0,46,38,0,20,28
62858,6,76,146,0,158,34,0,188,2,0,44,38,0,16,28
62859,6,78,150,0,156,34,0,188,0,0,42,34,0,16,32
62860,6,76,148,0,152,36,0,190,0,0,42,36,0,18,32
62861,6,74,148,0,154,38,0,190,0,0,42,34,0,20,32
62862,6,74,150,0,154,36,0,190,0,0,42,34,0,20,32
62863,6,74,154,0,152,34,0,192,0,0,42,36,0,22,32
62864,4,72,154,0,150,36,0,194,0,0,42,36,0,22,36
62865,4,74,160,0,152,30,0,194,0,0,42,36,0,24,36
62866,4,76,160,0,152,28,0,194,0,0,42,34,0,26,38
62867,4,72,164,0,152,28,0,194,0,0,42,34,0,26,38
62868,4,74,164,0,152,24,0,198,0,0,42,36,0,26,38
62869,4,72,166,0,150,28,0,198,0,0,42,36,0,26,38
62870,4,72,168,0,146,22,0,200,0,0,42,38,0,24,40
62871,6,70,170,0,142,24,0,198,0,0,42,42,0,24,42
62872,8,68,172,0,146,22,0,198,0,0,42,42,0,26,38
62873,8,70,178,0,144,16,0,200,0,0,42,44,0,26,38
62874,8,70,180,0,148,14,0,200,0,0,42,44,0,26,36
62875,8,70,182,0,152,14,0,200,0,0,40,42,0,28,34
62876,8,70,188,0,150,12,0,194,0,0,40,44,0,28,36
62877,2,74,190,0,150,10,0,194,0,0,38,40,0,30,42
62878,2,76,186,0,148,6,0,196,0,0,40,38,0,28,42
62879,2,76,186,0,150,6,0,194,0,0,40,36,0,28,42
62880,2,76,188,0,148,8,0,194,0,0,36,34,0,30,46
62881,2,76,190,0,146,6,0,194,0,0,38,34,0,28,48
62882,4,74,188,0,148,6,0,192,0,0,36,36,0,28,48
62883,4,74,190,0,150,4,0,186,0,0,36,36,0,28,50
62884,4,74,190,0,152,4,0,186,0,0,36,34,0,28,48
62885,4,76,190,0,150,2,0,186,0,0,38,32,0,28,50
62886,4,76,190,0,148,2,0,186,0,0,40,36,0,28,50
62887,4,76,192,0,148,2,0,186,0,0,40,38,0,28,50
62888,0,78,192,0,144,2,0,188,0,0,40,38,0,28,56
62889,0,78,192,0,140,2,0,186,0,0,40,42,0,30,56
62890,0,78,190,0,140,2,0,188,0,0,40,42,0,30,56
62891,0,78,188,0,136,2,0,186,0,0,40,42,0,30,58
62892,0,76,192,0,132,0,0,188,0,0,40,42,0,30,58
62893,0,76,192,0,126,0,0,190,0,0,42,42,0,28,60
62894,0,76,192,0,122,0,0,190,0,0,42,42,0,28,62
62895,0,76,192,0,114,0,0,194,0,0,44,44,0,26,62
62896,0,76,192,0,110,0,0,198,0,0,44,44,0,24,64
62897,0,76,192,0,108,0,0,198,0,0,44,44,0,22,64
62898,2,76,192,0,100,0,0,200,0,0,46,46,0,22,64
62899,2,76,192,0,98,0,0,202,0,0,46,44,0,20,62
62900,2,76,192,0,94,0,0,202,0,0,44,48,0,22,62
62901,2,76,192,0,96,0,0,202,0,0,44,48,0,20,60
62902,2,76,192,0,92,2,0,206,0,0,44,50,0,18,60
62903,0,78,192,0,96,2,0,202,0,0,44,50,0,18,60
62904,0,78,192,0,98,2,0,202,0,0,46,50,0,16,58
62905,0,80,192,0,106,2,0,192,0,0,46,46,0,16,58
62906,0,80,192,0,106,2,0,192,0,0,46,46,0,14,58
62907,0,80,192,0,110,2,0,190,0,0,46,44,0,14,58
62908,4,82,190,0,112,2,0,186,0,0,46,46,0,14,54
62909,4,82,190,0,110,2,0,184,0,0,46,46,0,10,56
62910,6,84,190,0,114,2,0,184,0,0,44,40,0,10,54
62911,6,86,188,0,114,2,0,180,0,0,44,42,0,8,54
62912,8,86,190,0,116,2,0,180,2,0,42,42,0,8,52
62913,6,88,186,0,118,2,0,178,2,0,40,44,0,8,52
62914,6,90,186,0,118,2,0,174,2,0,40,44,0,8,50
62915,4,92,186,0,118,2,0,170,4,0,38,46,0,8,50
62916,4,94,184,0,120,2,0,176,4,0,38,44,0,8,50
62917,4,94,186,0,126,2,0,174,4,0,36,38,0,8,50
62918,6,96,186,0,128,2,0,172,4,0,34,36,0,8,48
62919,8,96,186,0,132,4,0,170,4,0,34,34,0,8,46
62920,8,98,186,0,132,4,0,172,4,0,32,32,0,6,46
62921,10,98,186,0,132,4,0,170,4,0,30,28,0,6,44
62922,10,100,186,0,134,4,0,168,2,0,30,24,0,4,44
62923,10,100,182,0,128,4,0,174,2,0,28,26,0,4,44
62924,10,100,182,0,130,6,0,172,2,0,26,20,0,2,44
62925,10,100,182,0,130,6,0,174,2,0,24,22,0,2,44
62926,8,104,182,0,130,8,0,176,0,0,22,20,0,4,42
62927,8,100,182,0,128,10,0,176,0,0,22,20,0,4,40
62928,6,96,182,0,130,12,0,174,2,0,20,18,0,6,38
62929,4,94,180,0,134,18,0,174,2,0,20,16,0,8,34
62930,4,92,178,0,132,18,0,172,2,0,20,18,0,8,36
62931,4,88,178,0,132,24,0,174,2,0,20,16,0,8,34
62932,4,86,176,0,132,26,0,172,2,0,20,16,0,8,36
62933,4,86,174,0,132,28,0,176,2,0,20,18,0,8,32
62934,4,86,172,0,132,30,0,172,2,0,16,18,0,8,36
62935,2,84,174,0,122,28,0,174,4,0,16,20,0,8,36
62936,2,86,174,0,122,24,0,176,4,0,14,20,0,8,38
62937,2,84,174,0,126,26,0,172,2,0,12,20,0,6,38
62938,4,84,174,0,124,24,0,174,2,0,12,20,0,6,36
62939,2,86,182,0,124,20,0,172,2,0,10,18,0,8,38
62940,2,84,184,0,122,20,0,174,2,0,6,18,0,12,38
62941,2,80,188,0,120,20,0,170,2,0,6,20,0,12,38
62942,2,80,192,0,116,22,0,168,2,0,6,22,0,14,38
62943,2,80,190,0,114,22,0,168,2,0,6,24,0,14,38
62944,0,80,190,0,110,30,0,164,2,0,6,24,0,16,40
62945,2,78,190,0,110,30,0,160,0,0,6,24,0,16,42
62946,2,78,190,0,112,28,0,158,0,0,6,26,0,16,42
62947,2,74,188,0,112,32,0,160,0,0,6,26,0,18,42
62948,4,74,192,0,112,30,0,160,0,0,6,28,0,20,40
62949,4,74,190,0,110,28,0,168,0,0,6,26,0,20,40
62950,6,72,196,0,112,26,0,172,0,0,6,24,0,22,38
62951,4,72,194,0,114,28,0,176,0,0,8,24,0,22,38
62952,4,70,196,0,118,28,0,172,0,0,6,24,0,24,38
62953,4,70,190,0,122,30,0,174,0,0,6,20,0,26,38
62954,2,72,190,0,124,26,0,172,0,0,6,20,0,28,38
62955,2,70,190,0,122,28,0,172,0,0,8,24,0,28,38
62956,0,74,186,0,120,26,0,172,0,0,12,26,0,26,38
62957,0,74,184,0,118,26,0,174,0,0,12,26,0,26,40
62958,0,72,186,0,120,24,0,172,0,0,14,22,0,30,40
62959,0,74,186,0,122,22,0,176,0,0,12,24,0,30,40
62960,0,72,186,0,120,24,0,178,0,0,12,24,0,32,42
62961,0,70,186,0,120,24,0,180,0,0,12,24,0,32,40
62962,0,70,186,0,120,22,0,180,0,0,12,26,0,32,40
62963,0,68,186,0,114,26,0,184,0,0,12,26,0,30,42
62964,0,70,186,0,116,22,0,184,0,0,12,28,0,30,40
62965,0,70,188,0,112,22,0,186,0,0,12,28,0,30,42
62966,2,70,188,0,112,18,0,188,0,0,12,30,0,30,38
62967,2,70,190,0,112,18,0,190,0,0,12,30,0,30,40
62968,2,70,190,0,112,14,0,192,0,0,14,32,0,30,38
62969,2,70,196,0,112,14,0,192,0,0,14,32,0,30,40
62970,2,70,194,0,110,16,0,190,0,0,14,34,0,30,40
62971,0,70,196,0,114,18,0,190,0,0,14,32,0,30,38
62972,0,68,196,0,112,18,0,190,2,0,16,30,0,30,40
62973,0,68,198,0,110,18,0,192,2,0,16,30,0,30,42
62974,0,68,200,0,108,20,0,190,2,0,18,30,0,28,46
62975,0,68,202,0,106,18,0,190,2,0,20,28,0,28,48
62976,0,68,204,0,110,18,0,186,2,0,22,26,0,28,48
62977,0,68,202,0,108,16,0,188,2,0,24,26,0,24,50
62978,0,68,202,0,112,16,0,184,4,0,28,26,0,22,50
62979,0,68,204,0,110,14,0,184,4,0,28,24,0,22,52
62980,0,68,202,0,112,14,0,188,6,0,32,26,0,20,52
62981,0,66,204,0,108,12,0,190,6,0,34,30,0,20,54
62982,0,66,202,0,106,14,0,192,6,0,34,32,0,16,54
62983,0,66,200,0,106,12,0,192,4,0,38,32,0,14,56
62984,0,66,198,0,108,14,0,192,4,0,38,28,0,12,54
62985,2,66,202,0,108,12,0,192,4,0,40,30,0,10,52
62986,2,66,200,0,106,12,0,198,4,0,42,28,0,8,50
62987,6,66,202,0,106,10,0,200,2,0,42,28,0,8,48
62988,6,68,202,0,108,10,0,202,2,0,42,28,0,6,48
62989,6,68,202,0,106,10,0,206,2,0,42,26,0,4,48
62990,6,70,202,0,104,10,0,208,2,0,44,26,0,2,48
62991,8,70,204,0,102,10,0,212,0,0,44,24,0,2,48
62992,10,70,204,0,102,10,0,212,0,0,46,22,0,2,46
62993,10,72,206,0,100,10,0,212,0,0,46,26,0,2,46
62994,10,72,206,0,98,10,0,214,0,0,46,26,0,2,46
62995,10,72,206,0,98,8,0,214,0,0,46,28,0,2,46
62996,10,72,206,0,100,8,0,210,0,0,46,30,0,2,46
62997,10,74,206,0,102,6,0,210,0,0,46,30,0,2,46
62998,10,78,206,0,104,6,0,206,0,0,46,32,0,2,46
62999,14,78,206,0,106,4,0,204,0,0,44,30,0,2,42
63000,16,78,204,0,106,6,0,204,0,0,44,32,0,2,38
63001,16,78,206,0,108,2,0,202,0,0,42,30,0,2,38
63002,16,78,206,0,108,2,0,196,0,0,42,32,0,2,36
63003,16,78,200,0,112,2,0,198,0,0,42,30,0,2,36
63004,14,82,198,0,112,2,0,198,2,0,40,30,0,2,36
63005,12,86,194,0,112,2,0,198,2,0,38,30,0,2,36
63006,10,88,194,0,112,2,0,196,4,0,36,32,0,2,38
63007,10,88,196,0,110,2,0,190,4,0,34,32,0,2,38
63008,10,88,196,0,110,2,0,186,4,0,34,34,0,2,38
63009,12,90,198,0,106,2,0,182,4,0,32,36,0,2,36
63010,10,92,198,0,110,2,0,178,6,0,32,36,0,2,36
63011,10,92,200,0,106,2,0,176,6,0,32,36,0,2,36
63012,10,92,200,0,108,2,0,176,6,0,30,32,0,4,36
63013,10,92,200,0,106,2,0,178,6,0,30,32,0,4,36
63014,10,94,198,0,108,2,0,180,6,0,30,30,0,4,34
63015,10,94,200,0,112,2,0,178,6,0,28,30,0,2,34
63016,12,90,204,0,114,2,0,180,4,0,26,32,0,2,32
63017,12,88,206,0,122,4,0,178,4,0,22,26,0,2,34
63018,12,82,202,0,122,12,0,178,4,0,22,26,0,2,34
63019,10,80,202,0,122,14,0,178,4,0,20,26,0,2,36
63020,8,80,196,0,124,20,0,182,4,0,20,26,0,2,36
63021,8,76,202,0,124,22,0,180,4,0,18,24,0,2,38
63022,6,74,202,0,122,26,0,180,4,0,16,26,0,2,40
63023,8,70,200,0,120,28,0,184,4,0,16,28,0,2,38
63024,8,68,200,0,118,30,0,182,2,0,16,32,0,2,38
63025,8,68,202,0,116,30,0,182,2,0,16,34,0,2,38
63026,8,66,202,0,114,26,0,182,2,0,16,34,0,2,38
63027,8,64,202,0,112,26,0,186,2,0,16,34,0,2,40
63028,10,66,202,0,114,22,0,188,0,0,18,34,0,2,38
63029,8,68,206,0,114,18,0,186,0,0,18,34,0,4,38
63030,8,68,196,0,116,22,0,196,0,0,18,32,0,4,38
63031,8,68,200,0,114,20,0,190,0,0,18,34,0,4,38
63032,10,70,196,0,114,16,0,198,0,0,18,32,0,4,36
63033,10,68,200,0,114,16,0,192,0,0,16,32,0,6,36
63034,8,68,196,0,114,18,0,192,0,0,16,30,0,6,36
63035,10,64,196,0,114,18,0,190,0,0,16,28,0,6,38
63036,10,62,192,0,112,22,0,190,0,0,16,28,0,6,38
63037,10,60,186,0,110,26,0,198,0,0,16,30,0,6,38
63038,8,60,182,0,106,30,0,198,0,0,16,30,0,6,42
63039,6,60,172,0,102,36,0,202,0,0,18,30,0,4,42
63040,8,60,172,0,102,32,0,204,0,0,18,28,0,4,44
63041,6,58,172,0,100,30,0,208,0,0,18,24,0,4,46
63042,6,56,168,0,100,28,0,210,0,0,18,22,0,4,50
63043,6,54,164,0,98,32,0,210,0,0,18,22,0,4,50
63044,6,54,164,0,96,32,0,214,0,0,20,20,0,4,50
63045,4,54,162,0,94,30,0,216,0,0,20,20,0,4,56
63046,4,52,158,0,94,34,0,218,0,0,20,18,0,4,56
63047,4,48,156,0,94,34,0,220,0,0,18,18,0,4,60
63048,4,48,154,0,92,32,0,226,0,0,18,16,0,4,60
63049,6,46,154,0,92,28,0,228,0,0,16,18,0,4,62
63050,6,46,154,0,92,28,0,230,0,0,16,18,0,2,64
63051,4,48,158,0,90,20,0,232,0,0,16,18,0,2,66
63052,4,50,160,0,86,16,0,234,0,0,14,18,0,2,70
63053,2,50,164,0,78,12,0,232,0,0,14,24,0,2,72
63054,2,54,162,0,78,10,0,232,0,0,14,24,0,2,76
63055,2,54,160,0,80,12,0,234,0,0,16,24,0,2,72
63056,4,54,162,0,80,10,0,236,0,0,16,24,0,2,72
63057,6,52,164,0,76,8,0,238,0,0,16,26,0,2,72
63058,6,52,166,0,76,6,0,238,0,0,14,26,0,2,72
63059,8,50,166,0,74,6,0,240,0,0,14,28,0,2,74
63060,8,50,168,0,74,4,0,240,0,0,14,28,0,2,74
63061,12,48,168,0,80,4,0,238,2,0,12,22,0,2,72
63062,10,50,168,0,80,4,0,238,2,0,10,22,0,4,74
63063,10,50,168,0,82,4,0,234,6,0,10,22,0,2,74
63064,10,50,168,0,86,4,0,236,6,0,10,20,0,2,76
63065,8,52,170,0,88,4,0,234,6,0,10,18,0,2,78
63066,6,54,174,0,88,6,0,232,6,0,10,16,0,2,78
63067,4,54,176,0,90,6,0,228,6,0,10,16,0,2,80
63068,6,54,178,0,90,6,0,228,6,0,14,22,0,2,78
63069,4,54,178,0,92,6,0,228,6,0,14,22,0,2,80
63070,6,56,176,0,96,10,0,224,4,0,14,20,0,2,80
63071,4,58,178,0,96,8,0,224,4,0,14,20,0,2,82
63072,4,60,174,0,98,8,0,226,4,0,14,22,0,2,80
63073,6,62,176,0,98,8,0,226,0,0,14,20,0,4,82
63074,6,62,176,0,102,8,0,226,0,0,16,22,0,4,80
63075,6,62,172,0,100,8,0,228,0,0,18,22,0,4,80
63076,6,62,170,0,100,8,0,232,0,0,18,22,0,4,80
63077,10,64,164,0,100,10,0,232,0,0,18,22,0,4,76
63078,10,64,162,0,100,10,0,228,0,0,20,22,0,4,76
63079,10,66,164,0,96,8,0,230,0,0,20,22,0,4,76
63080,10,66,166,0,96,8,0,228,0,0,20,18,0,6,76
63081,10,66,166,0,92,6,0,234,0,0,20,20,0,6,76
63082,10,66,164,0,94,4,0,236,0,0,20,18,0,6,74
63083,12,66,166,0,90,0,0,240,0,0,20,20,0,6,74
63084,12,66,166,0,90,0,0,240,0,0,20,20,0,6,74
63085,12,66,166,0,92,0,0,238,0,0,20,20,0,6,72
63086,12,68,164,0,94,0,0,238,0,0,20,20,0,6,70
63087,12,68,164,0,94,0,0,236,2,0,22,22,0,4,68
63088,12,68,164,0,98,0,0,232,2,0,20,26,0,4,66
63089,12,68,160,0,102,0,0,228,2,0,20,26,0,4,66
63090,12,70,156,0,98,0,0,228,2,0,20,30,0,4,64
63091,12,70,156,0,100,0,0,226,2,0,22,30,0,6,64
63092,12,70,156,0,102,0,0,220,2,0,22,32,0,6,62
63093,14,72,156,0,104,0,0,220,2,0,22,32,0,4,60
63094,14,72,156,0,100,0,0,218,2,0,22,34,0,4,60
63095,14,72,156,0,102,0,0,218,2,0,22,30,0,4,60
63096,16,74,156,0,104,0,0,216,0,0,22,28,0,4,60
63097,16,74,156,0,106,0,0,212,0,0,22,26,0,4,60
63098,16,74,154,0,108,0,0,214,0,0,22,24,0,4,60
63099,16,74,152,0,108,0,0,216,0,0,20,26,0,6,60
63100,14,76,152,0,110,0,0,216,2,0,20,22,0,6,60
63101,14,76,152,0,106,0,0,218,2,0,20,28,0,6,58
63102,14,74,148,0,108,0,0,216,2,0,18,26,0,6,58
63103,14,74,148,0,110,0,0,214,4,0,20,26,0,4,56
63104,14,74,146,0,108,0,0,214,4,0,20,28,0,4,56
63105,16,72,144,0,114,0,0,212,4,0,18,30,0,6,50
63106,18,68,144,0,112,2,0,214,4,0,18,34,0,6,48
63107,20,68,142,0,114,4,0,212,4,0,18,32,0,6,46
63108,20,66,138,0,112,4,0,212,4,0,16,36,0,8,46
63109,20,66,138,0,114,4,0,212,4,0,16,34,0,8,46
63110,22,64,132,0,114,8,0,208,2,0,14,36,0,10,46
63111,24,62,126,0,116,10,0,214,2,0,14,34,0,10,44
63112,24,60,122,0,118,14,0,214,2,0,14,34,0,10,44
63113,24,58,122,0,120,14,0,216,2,0,14,32,0,10,44
63114,26,56,120,0,122,16,0,214,2,0,14,30,0,10,42
63115,22,54,120,0,118,18,0,218,0,0,16,30,0,10,46
63116,22,54,120,0,120,16,0,218,0,0,16,28,0,10,46
63117,22,54,116,0,116,18,0,220,2,0,16,32,0,8,44
63118,20,52,116,0,116,22,0,216,2,0,14,32,0,8,46
63119,20,50,114,0,114,24,0,216,2,0,14,28,0,8,46
63120,20,48,114,0,110,26,0,210,2,0,16,30,0,8,46
63121,20,46,110,0,110,26,0,214,2,0,16,30,0,8,46
63122,20,48,106,0,108,26,0,212,2,0,14,32,0,8,48
63123,20,44,106,0,106,28,0,214,2,0,14,34,0,6,48
63124,22,42,98,0,106,30,0,216,2,0,14,34,0,6,48
63125,20,44,98,0,108,28,0,216,4,0,14,32,0,6,50
63126,18,44,92,0,108,30,0,218,6,0,14,28,0,6,50
63127,20,44,98,0,108,28,0,212,4,0,14,30,0,2,50
63128,22,42,98,0,108,28,0,208,4,0,16,30,0,0,50
63129,20,44,96,0,108,26,0,210,6,0,12,34,0,0,52
63130,16,46,100,0,108,24,0,208,10,0,10,34,0,0,56
63131,16,46,102,0,104,22,0,214,10,0,10,36,0,0,56
63132,18,46,100,0,100,22,0,216,10,0,8,36,0,0,58
63133,16,48,102,0,96,18,0,216,10,0,8,36,0,0,60
63134,14,46,104,0,94,18,0,216,10,0,8,36,0,0,62
63135,16,44,104,0,88,14,0,216,10,0,8,40,0,0,62
63136,14,44,104,0,84,14,0,216,10,0,8,40,0,0,62
63137,16,44,104,0,84,12,0,214,10,0,8,40,0,0,62
63138,16,44,104,0,82,10,0,208,10,0,8,44,0,0,64
63139,18,44,104,0,82,8,0,206,6,0,8,44,0,0,62
63140,22,42,104,0,84,8,0,204,6,0,8,48,0,0,60
63141,18,42,104,0,86,8,0,198,8,0,8,48,0,0,62
63142,20,40,104,0,92,8,0,194,8,0,8,50,0,0,62
63143,20,40,106,0,98,6,0,188,8,0,8,48,0,0,62
63144,20,40,110,0,98,4,0,188,8,0,8,50,0,0,62
63145,22,38,112,0,100,2,0,188,6,0,8,50,0,0,62
63146,22,38,112,0,104,2,0,188,6,0,8,50,0,0,60
63147,22,38,112,0,104,0,0,186,6,0,8,52,0,0,62
63148,20,38,112,0,108,0,0,184,4,0,8,52,0,0,60
63149,20,38,110,0,106,2,0,186,4,0,6,54,0,0,62
63150,22,38,110,0,110,2,0,186,2,0,6,52,0,0,64
63151,22,38,108,0,110,2,0,184,0,0,6,54,0,0,64
63152,22,38,106,0,114,4,0,180,0,0,8,56,0,0,66
63153,20,40,104,0,114,4,0,180,0,0,8,52,0,0,68
63154,20,40,104,0,114,6,0,178,0,0,6,52,0,0,70
63155,20,42,104,0,114,6,0,176,0,0,6,50,0,0,70
63156,18,42,102,0,116,10,0,172,2,0,6,50,0,0,70
63157,16,44,108,0,118,10,0,170,2,0,6,46,0,2,72
63158,16,44,106,0,120,12,0,170,2,0,4,46,0,2,72
63159,16,46,108,0,120,12,0,172,4,0,4,44,0,2,72
63160,16,46,108,0,124,12,0,172,4,0,4,40,0,2,70
63161,16,48,112,0,124,12,0,174,4,0,4,38,0,2,70
63162,16,50,112,0,124,12,0,174,4,0,4,40,0,4,70
63163,16,50,112,0,124,12,0,174,4,0,4,40,0,4,70
63164,16,50,112,0,120,12,0,176,4,0,6,46,0,4,70
63165,16,50,112,0,120,12,0,178,8,0,6,44,0,6,70
63166,16,52,112,0,120,10,0,178,8,0,6,44,0,6,70
63167,18,52,114,0,118,8,0,178,8,0,6,44,0,6,70
63168,18,54,112,0,116,6,0,178,8,0,6,48,0,6,68
63169,22,54,112,0,116,4,0,178,6,0,6,52,0,6,64
63170,22,54,112,0,114,4,0,180,6,0,6,56,0,8,64
63171,24,52,112,0,114,2,0,180,6,0,4,58,0,8,62
63172,24,54,112,0,112,2,0,178,6,0,4,58,0,8,64
63173,24,54,110,0,112,2,0,178,6,0,4,58,0,8,64
63174,24,54,110,0,114,2,0,178,6,0,4,56,0,8,64
63175,20,56,108,0,114,4,0,180,6,0,6,60,0,8,64
63176,22,56,110,0,110,4,0,180,4,0,6,60,0,8,66
63177,24,56,108,0,106,4,0,182,2,0,6,68,0,8,68
63178,24,56,106,0,104,4,0,182,2,0,6,68,0,8,68
63179,26,56,106,0,102,4,0,180,0,0,6,70,0,8,70
63180,26,56,106,0,102,4,0,180,0,0,6,68,0,8,72
63181,26,56,106,0,104,4,0,178,0,0,6,70,0,8,72
63182,28,56,106,0,104,4,0,178,0,0,8,68,0,8,70
63183,28,56,108,0,104,4,0,172,0,0,8,68,0,8,70
63184,28,60,104,0,106,2,0,172,0,0,8,70,0,8,70
63185,28,60,104,0,112,2,0,172,0,0,8,68,0,6,68
63186,24,60,104,0,116,2,0,172,4,0,10,64,0,6,68
63187,22,62,104,0,118,2,0,170,4,0,12,66,0,6,66
63188,18,62,102,0,124,2,0,170,8,0,10,64,0,6,66
63189,16,62,102,0,124,2,0,168,10,0,10,70,0,4,66
63190,16,62,100,0,126,2,0,170,10,0,10,64,0,4,66
63191,16,60,100,0,130,2,0,168,12,0,12,66,0,2,64
