Timestep,poi_abc_12
54789,170
54790,168
54791,168
54792,170
54793,168
54794,166
54795,162
54796,162
54797,160
54798,162
54799,162
54800,162
54801,164
54802,162
54803,164
54804,164
54805,168
54806,166
54807,164
54808,164
54809,162
54810,160
54811,160
54812,158
54813,156
54814,154
54815,156
54816,154
54817,154
54818,152
54819,154
54820,154
54821,154
54822,154
54823,154
54824,152
54825,150
54826,148
54827,148
54828,150
54829,150
54830,144
54831,142
54832,140
54833,136
54834,138
54835,140
54836,142
54837,144
54838,148
54839,152
54840,154
54841,154
54842,156
54843,156
54844,156
54845,158
54846,158
54847,158
54848,154
54849,154
54850,154
54851,158
54852,156
54853,156
54854,156
54855,156
54856,158
54857,156
54858,158
54859,158
54860,160
54861,162
54862,164
54863,172
54864,174
54865,176
54866,176
54867,180
54868,178
54869,182
54870,186
54871,186
54872,186
54873,188
54874,186
54875,188
54876,188
54877,188
54878,188
54879,190
54880,192
54881,192
54882,190
54883,190
54884,188
54885,188
54886,186
54887,184
54888,184
54889,180
54890,180
54891,178
54892,174
54893,174
54894,172
54895,172
54896,170
54897,170
54898,166
54899,164
54900,164
54901,164
54902,164
54903,164
54904,162
54905,162
54906,164
54907,166
54908,166
54909,164
54910,164
54911,166
54912,164
54913,164
54914,164
54915,164
54916,164
54917,160
54918,158
54919,158
54920,156
54921,160
54922,158
54923,156
54924,156
54925,162
54926,164
54927,162
54928,166
54929,166
54930,170
54931,170
54932,172
54933,174
54934,174
54935,174
54936,174
54937,170
54938,172
54939,172
54940,170
54941,166
54942,160
54943,156
54944,156
54945,158
54946,156
54947,158
54948,158
54949,158
54950,160
54951,162
54952,162
54953,164
54954,168
54955,170
54956,176
54957,174
54958,176
54959,174
54960,172
54961,172
54962,172
54963,174
54964,176
54965,176
54966,174
54967,178
54968,176
54969,182
54970,182
54971,180
54972,180
54973,182
54974,182
54975,186
54976,186
54977,186
54978,188
54979,188
54980,188
54981,188
54982,188
54983,184
54984,184
54985,184
54986,184
54987,184
54988,184
54989,186
54990,184
54991,184
54992,184
54993,182
54994,180
54995,180
54996,180
54997,180
54998,182
54999,178
55000,178
55001,174
55002,176
55003,176
55004,176
55005,176
55006,176
55007,178
55008,180
55009,176
55010,174
55011,170
55012,164
55013,164
55014,162
55015,160
55016,160
55017,162
55018,164
55019,160
55020,160
55021,162
55022,156
55023,156
55024,154
55025,154
55026,152
55027,148
55028,148
55029,146
55030,150
55031,150
55032,150
55033,154
55034,158
55035,162
55036,166
55037,168
55038,170
55039,174
55040,176
55041,176
55042,178
55043,184
55044,186
55045,190
55046,190
55047,194
55048,198
55049,200
55050,200
55051,200
55052,196
55053,196
55054,200
55055,202
55056,206
55057,208
55058,210
55059,210
55060,208
55061,208
55062,210
55063,208
55064,210
55065,214
55066,212
55067,214
55068,214
55069,216
55070,214
55071,216
55072,216
55073,214
55074,212
55075,214
55076,210
55077,212
55078,208
55079,204
55080,204
55081,202
55082,202
55083,204
55084,202
55085,204
55086,204
55087,204
55088,204
55089,204
55090,204
55091,206
55092,206
55093,206
55094,204
55095,204
55096,204
55097,206
55098,204
55099,200
55100,194
55101,190
55102,186
55103,188
55104,188
55105,188
55106,196
55107,192
55108,194
55109,196
55110,196
55111,196
55112,190
55113,196
55114,192
55115,188
55116,188
55117,182
55118,188
55119,184
55120,180
55121,178
55122,178
55123,186
55124,186
55125,190
55126,188
55127,188
55128,188
55129,192
55130,188
55131,188
55132,190
55133,188
55134,196
55135,196
55136,200
55137,204
55138,204
55139,204
55140,204
55141,204
55142,206
55143,212
55144,216
55145,218
55146,220
55147,220
55148,224
55149,224
55150,228
55151,228
55152,228
55153,226
55154,228
55155,228
55156,228
55157,228
55158,234
55159,234
55160,234
55161,234
55162,234
55163,236
55164,234
55165,234
55166,234
55167,234
55168,234
55169,236
55170,234
55171,236
55172,236
55173,238
55174,238
55175,236
55176,234
55177,234
55178,234
55179,234
55180,234
55181,234
55182,234
55183,234
55184,236
55185,234
55186,234
55187,232
55188,228
55189,228
55190,220
55191,220
55192,212
55193,210
55194,210
55195,204
55196,200
55197,200
55198,202
55199,200
55200,206
55201,206
55202,204
55203,202
55204,198
55205,204
55206,202
55207,206
55208,206
55209,208
55210,204
55211,202
55212,206
55213,204
55214,204
55215,202
55216,208
55217,208
55218,210
55219,210
55220,208
55221,208
55222,208
55223,208
55224,208
55225,208
55226,210
55227,210
55228,210
55229,210
55230,212
55231,216
55232,214
55233,218
55234,220
55235,224
55236,224
55237,228
55238,228
55239,228
55240,228
55241,228
55242,226
55243,228
55244,224
55245,224
55246,224
55247,222
55248,220
55249,218
55250,218
55251,220
55252,222
55253,222
55254,222
55255,220
55256,220
55257,218
55258,220
55259,220
55260,220
55261,220
55262,220
55263,220
55264,220
55265,218
55266,220
55267,218
55268,216
55269,210
55270,208
55271,206
55272,202
55273,202
55274,202
55275,202
55276,200
55277,200
55278,196
55279,194
55280,194
55281,188
55282,190
55283,186
55284,182
55285,178
55286,180
55287,182
55288,184
55289,186
55290,188
55291,182
55292,186
55293,186
55294,180
55295,178
55296,176
55297,176
55298,178
55299,178
55300,176
55301,178
55302,178
55303,178
55304,178
55305,176
55306,178
55307,176
55308,184
55309,182
55310,182
55311,182
55312,182
55313,182
55314,184
55315,184
55316,186
55317,186
55318,186
55319,186
55320,186
55321,186
55322,186
55323,188
55324,188
55325,190
55326,190
55327,190
55328,194
55329,196
55330,202
55331,206
55332,204
55333,204
55334,206
55335,204
55336,202
55337,202
55338,202
55339,204
55340,202
55341,204
55342,204
55343,206
55344,210
55345,210
55346,212
55347,212
55348,210
55349,210
55350,208
55351,206
55352,204
55353,206
55354,206
55355,206
55356,206
55357,200
55358,200
55359,200
55360,198
55361,200
55362,200
55363,202
55364,202
55365,202
55366,204
55367,202
55368,200
55369,196
55370,192
55371,190
55372,184
55373,184
55374,182
55375,180
55376,180
55377,182
55378,182
55379,182
55380,186
55381,184
55382,188
55383,186
55384,184
55385,180
55386,176
55387,176
55388,176
55389,174
55390,176
55391,170
55392,170
55393,178
55394,180
55395,178
55396,178
55397,176
55398,178
55399,178
55400,178
55401,180
55402,178
55403,182
55404,182
55405,182
55406,178
55407,178
55408,180
55409,178
55410,178
55411,182
55412,180
55413,184
55414,186
55415,186
55416,188
55417,186
55418,188
55419,186
55420,186
55421,184
55422,184
55423,182
55424,178
55425,178
55426,176
55427,176
55428,176
55429,174
55430,174
55431,178
55432,180
55433,182
55434,186
55435,186
55436,186
55437,184
55438,186
55439,186
55440,186
55441,188
55442,190
55443,186
55444,186
55445,184
55446,184
55447,184
55448,182
55449,182
55450,184
55451,184
55452,182
55453,180
55454,176
55455,176
55456,176
55457,176
55458,176
55459,174
55460,176
55461,174
55462,170
55463,168
55464,164
55465,162
55466,154
55467,154
55468,158
55469,156
55470,158
55471,156
55472,158
55473,158
55474,158
55475,158
55476,154
55477,156
55478,158
55479,160
55480,164
55481,168
55482,162
55483,162
55484,160
55485,156
55486,160
55487,160
55488,160
55489,160
55490,160
55491,160
55492,158
55493,160
55494,162
55495,162
55496,162
55497,162
55498,162
55499,162
55500,160
55501,164
55502,166
55503,166
55504,168
55505,168
55506,172
55507,172
55508,174
55509,172
55510,174
55511,174
55512,174
55513,172
55514,174
55515,174
55516,174
55517,174
55518,176
55519,174
55520,174
55521,176
55522,176
55523,176
55524,176
55525,172
55526,170
55527,174
55528,174
55529,178
55530,178
55531,178
55532,176
55533,174
55534,178
55535,182
55536,182
55537,184
55538,184
55539,184
55540,186
55541,184
55542,184
55543,184
55544,182
55545,182
55546,178
55547,182
55548,178
55549,176
55550,176
55551,170
55552,174
55553,168
55554,168
55555,170
55556,168
55557,166
55558,170
55559,170
55560,168
55561,168
55562,168
55563,170
55564,170
55565,166
55566,166
55567,162
55568,164
55569,166
55570,170
55571,170
55572,168
55573,168
55574,168
55575,168
55576,170
55577,168
55578,166
55579,166
55580,170
55581,170
55582,174
55583,174
55584,172
55585,172
55586,178
55587,178
55588,180
55589,182
55590,180
55591,180
55592,178
55593,178
55594,178
55595,180
55596,182
55597,186
55598,190
55599,190
55600,188
55601,188
55602,188
55603,188
55604,188
55605,188
55606,186
55607,182
55608,180
55609,180
55610,178
55611,180
55612,182
55613,182
55614,180
55615,180
55616,180
55617,178
55618,180
55619,178
55620,178
55621,176
55622,176
55623,178
55624,180
55625,180
55626,184
55627,186
55628,186
55629,184
55630,186
55631,186
55632,190
55633,190
55634,190
55635,192
55636,192
55637,196
55638,194
55639,190
55640,190
55641,192
55642,186
55643,188
55644,186
55645,182
55646,182
55647,184
55648,180
55649,182
55650,182
55651,182
55652,184
55653,184
55654,186
55655,186
55656,184
55657,188
55658,184
55659,184
55660,186
55661,186
55662,184
55663,186
55664,186
55665,186
55666,186
55667,190
55668,190
55669,190
55670,192
55671,192
55672,194
55673,196
55674,198
55675,206
55676,210
55677,210
55678,210
55679,212
55680,210
55681,212
55682,216
55683,216
55684,218
55685,220
55686,222
55687,224
55688,226
55689,228
55690,230
55691,226
55692,228
55693,226
55694,224
55695,222
55696,222
55697,222
55698,220
55699,220
55700,220
55701,220
55702,218
55703,220
55704,218
55705,218
55706,220
55707,220
55708,220
55709,218
55710,218
55711,218
55712,216
55713,212
55714,212
55715,210
55716,210
55717,208
55718,204
55719,204
55720,202
55721,202
55722,202
55723,204
55724,204
55725,202
55726,204
55727,202
55728,200
55729,200
55730,196
55731,198
55732,190
55733,190
55734,190
55735,192
55736,190
55737,186
55738,184
55739,188
55740,184
55741,184
55742,184
55743,190
55744,192
55745,192
55746,192
55747,194
55748,192
55749,188
55750,186
55751,186
55752,188
55753,192
55754,190
55755,192
55756,192
55757,190
55758,190
55759,192
55760,192
55761,190
55762,190
55763,190
55764,192
55765,196
55766,200
55767,204
55768,204
55769,206
55770,208
55771,212
55772,216
55773,218
55774,218
55775,216
55776,218
55777,216
55778,218
55779,212
55780,210
55781,210
55782,210
55783,210
55784,210
55785,212
55786,212
55787,214
55788,214
55789,216
55790,214
55791,214
55792,212
55793,212
55794,210
55795,214
55796,214
55797,210
55798,210
55799,210
55800,210
55801,210
55802,210
55803,210
55804,210
55805,206
55806,206
55807,206
55808,202
55809,200
55810,200
55811,200
55812,200
55813,200
55814,200
55815,200
55816,202
55817,202
55818,202
55819,200
55820,200
55821,198
55822,200
55823,194
55824,194
55825,198
55826,200
55827,194
55828,194
55829,190
55830,192
55831,188
55832,194
55833,190
55834,190
55835,186
55836,184
55837,180
55838,178
55839,172
55840,170
55841,172
55842,168
55843,164
55844,162
55845,160
55846,158
55847,156
55848,160
55849,160
55850,160
55851,164
55852,164
55853,166
55854,166
55855,170
55856,172
55857,174
55858,172
55859,172
55860,172
55861,172
55862,172
55863,172
55864,170
55865,170
55866,174
55867,178
55868,178
55869,178
55870,180
55871,182
55872,184
55873,182
55874,182
55875,182
55876,186
55877,182
55878,184
55879,182
55880,180
55881,180
55882,178
55883,178
55884,178
55885,178
55886,178
55887,180
55888,180
55889,178
55890,178
55891,180
55892,180
55893,178
55894,180
55895,176
55896,176
55897,176
55898,176
55899,176
55900,176
55901,174
55902,174
55903,176
55904,176
55905,176
55906,180
55907,176
55908,178
55909,174
55910,174
55911,172
55912,170
55913,168
55914,164
55915,166
55916,170
55917,170
55918,168
55919,172
55920,170
55921,174
55922,174
55923,172
55924,172
55925,166
55926,168
55927,166
55928,168
55929,166
55930,164
55931,164
55932,164
55933,164
55934,162
55935,166
55936,164
55937,162
55938,160
55939,160
55940,162
55941,162
55942,162
55943,162
55944,164
55945,164
55946,164
55947,164
55948,164
55949,164
55950,164
55951,166
55952,166
55953,168
55954,170
55955,168
55956,172
55957,174
55958,178
55959,176
55960,178
55961,176
55962,174
55963,174
55964,176
55965,174
55966,174
55967,170
55968,170
55969,172
55970,174
55971,172
55972,170
55973,170
55974,170
55975,172
55976,170
55977,168
55978,170
55979,172
55980,168
55981,172
55982,170
55983,170
55984,168
55985,168
55986,170
55987,168
55988,164
55989,168
55990,168
55991,168
55992,166
55993,168
55994,166
55995,164
55996,164
55997,164
55998,162
55999,162
56000,156
56001,154
56002,154
56003,156
56004,156
56005,148
56006,150
56007,148
56008,146
56009,144
56010,146
56011,144
56012,148
56013,148
56014,156
56015,154
56016,154
56017,152
56018,152
56019,158
56020,160
56021,158
56022,160
56023,156
56024,156
56025,156
56026,154
56027,154
56028,158
56029,152
56030,150
56031,148
56032,148
56033,148
56034,150
56035,150
56036,152
56037,152
56038,154
56039,154
56040,156
56041,158
56042,156
56043,158
56044,158
56045,160
56046,162
56047,164
56048,166
56049,166
56050,168
56051,172
56052,174
56053,174
56054,174
56055,174
56056,170
56057,168
56058,170
56059,172
56060,176
56061,176
56062,176
56063,176
56064,174
56065,176
56066,174
56067,172
56068,172
56069,170
56070,170
56071,170
56072,170
56073,168
56074,168
56075,164
56076,168
56077,166
56078,168
56079,166
56080,158
56081,158
56082,156
56083,154
56084,154
56085,152
56086,154
56087,152
56088,152
56089,150
56090,144
56091,144
56092,138
56093,142
56094,146
56095,150
56096,154
56097,160
56098,162
56099,160
56100,158
56101,156
56102,156
56103,156
56104,156
56105,158
56106,160
56107,160
56108,162
56109,162
56110,160
56111,160
56112,160
56113,160
56114,160
56115,160
56116,160
56117,160
56118,158
56119,158
56120,162
56121,162
56122,162
56123,164
56124,166
56125,168
56126,172
56127,174
56128,174
56129,174
56130,174
56131,176
56132,176
56133,172
56134,174
56135,172
56136,174
56137,176
56138,178
56139,182
56140,184
56141,184
56142,186
56143,188
56144,190
56145,192
56146,192
56147,196
56148,204
56149,202
56150,202
56151,200
56152,198
56153,198
56154,196
56155,196
56156,196
56157,192
56158,192
56159,188
56160,186
56161,188
56162,186
56163,184
56164,182
56165,180
56166,180
56167,178
56168,178
56169,178
56170,180
56171,180
56172,182
56173,184
56174,184
56175,186
56176,186
56177,186
56178,184
56179,178
56180,178
56181,170
56182,164
56183,160
56184,154
56185,158
56186,162
56187,160
56188,162
56189,164
56190,164
56191,166
56192,168
56193,164
56194,164
56195,168
56196,170
56197,168
56198,170
56199,166
56200,174
56201,174
56202,176
56203,182
56204,184
56205,184
56206,184
56207,186
56208,188
56209,188
56210,190
56211,190
56212,190
56213,194
56214,194
56215,196
56216,198
56217,198
56218,204
56219,208
56220,210
56221,214
56222,216
56223,218
56224,218
56225,220
56226,222
56227,224
56228,224
56229,224
56230,218
56231,214
56232,212
56233,208
56234,210
56235,208
56236,208
56237,204
56238,204
56239,202
56240,202
56241,204
56242,202
56243,208
56244,212
56245,212
56246,212
56247,214
56248,214
56249,214
56250,212
56251,210
56252,210
56253,210
56254,204
56255,204
56256,202
56257,200
56258,200
56259,198
56260,198
56261,196
56262,196
56263,194
56264,192
56265,192
56266,190
56267,188
56268,186
56269,186
56270,184
56271,184
56272,184
56273,188
56274,188
56275,198
56276,198
56277,204
56278,206
56279,208
56280,214
56281,214
56282,218
56283,220
56284,220
56285,216
56286,216
56287,212
56288,204
56289,208
56290,204
56291,204
56292,202
56293,206
56294,206
56295,210
56296,214
56297,218
56298,220
56299,224
56300,228
56301,228
56302,232
56303,232
56304,240
56305,242
56306,242
56307,242
56308,246
56309,248
56310,246
56311,252
56312,252
56313,254
56314,256
56315,256
56316,256
56317,258
56318,256
56319,256
56320,256
56321,256
56322,252
56323,250
56324,248
56325,244
56326,242
56327,236
56328,234
56329,236
56330,236
56331,236
56332,238
56333,234
56334,230
56335,228
56336,226
56337,228
56338,228
56339,228
56340,228
56341,228
56342,226
56343,224
56344,224
56345,224
56346,226
56347,222
56348,220
56349,218
56350,216
56351,216
56352,216
56353,218
56354,220
56355,220
56356,220
56357,218
56358,216
56359,214
56360,212
56361,208
56362,208
56363,212
56364,212
56365,212
56366,216
56367,220
56368,220
56369,224
56370,228
56371,224
56372,226
56373,228
56374,230
56375,234
56376,232
56377,242
56378,242
56379,244
56380,246
56381,248
56382,250
56383,254
56384,256
56385,256
56386,252
56387,256
56388,252
56389,254
56390,258
56391,262
56392,266
56393,270
56394,272
56395,272
56396,274
56397,276
56398,276
56399,278
56400,276
56401,276
56402,274
56403,274
56404,272
56405,272
56406,272
56407,272
56408,272
56409,272
56410,272
56411,272
56412,276
56413,282
56414,282
56415,288
56416,290
56417,290
56418,288
56419,290
56420,284
56421,290
56422,288
56423,288
56424,290
56425,284
56426,282
56427,282
56428,280
56429,280
56430,280
56431,282
56432,282
56433,286
56434,284
56435,288
56436,290
56437,288
56438,286
56439,288
56440,288
56441,288
56442,288
56443,286
56444,284
56445,284
56446,286
56447,286
56448,284
56449,280
56450,278
56451,278
56452,276
56453,276
56454,278
56455,278
56456,280
56457,288
56458,288
56459,290
56460,294
56461,288
56462,288
56463,286
56464,278
56465,278
56466,272
56467,266
56468,264
56469,262
56470,260
56471,256
56472,256
56473,254
56474,256
56475,252
56476,250
56477,252
56478,250
56479,248
56480,250
56481,250
56482,252
56483,250
56484,252
56485,254
56486,250
56487,248
56488,246
56489,246
56490,246
56491,248
56492,248
56493,250
56494,252
56495,258
56496,262
56497,262
56498,264
56499,262
56500,262
56501,264
56502,270
56503,268
56504,268
56505,264
56506,264
56507,260
56508,258
56509,258
56510,256
56511,256
56512,256
56513,256
56514,260
56515,260
56516,260
56517,260
56518,258
56519,256
56520,258
56521,258
56522,258
56523,258
56524,258
56525,258
56526,258
56527,256
56528,256
56529,258
56530,256
56531,256
56532,254
56533,252
56534,252
56535,250
56536,250
56537,252
56538,246
56539,246
56540,242
56541,240
56542,236
56543,234
56544,240
56545,238
56546,240
56547,238
56548,236
56549,236
56550,238
56551,230
56552,230
56553,228
56554,222
56555,218
56556,222
56557,218
56558,218
56559,212
56560,210
56561,210
56562,208
56563,204
56564,200
56565,196
56566,196
56567,190
56568,192
56569,190
56570,190
56571,188
56572,186
56573,186
56574,186
56575,186
56576,188
56577,188
56578,188
56579,190
56580,192
56581,192
56582,192
56583,194
56584,194
56585,196
56586,198
56587,200
56588,202
56589,200
56590,202
56591,202
56592,204
56593,206
56594,202
56595,202
56596,200
56597,198
56598,200
56599,200
56600,198
56601,196
56602,194
56603,194
56604,196
56605,196
56606,198
56607,200
56608,202
56609,202
56610,204
56611,204
56612,202
56613,202
56614,204
56615,208
56616,206
56617,204
56618,202
56619,202
56620,200
56621,198
56622,200
56623,198
56624,196
56625,196
56626,194
56627,192
56628,192
56629,188
56630,182
56631,184
56632,178
56633,178
56634,180
56635,176
56636,172
56637,174
56638,172
56639,170
56640,164
56641,162
56642,158
56643,154
56644,152
56645,148
56646,144
56647,144
56648,142
56649,142
56650,144
56651,140
56652,140
56653,134
56654,132
56655,132
56656,128
56657,128
56658,128
56659,128
56660,132
56661,132
56662,132
56663,130
56664,128
56665,128
56666,126
56667,126
56668,126
56669,126
56670,124
56671,124
56672,124
56673,120
56674,124
56675,124
56676,128
56677,132
56678,136
56679,136
56680,140
56681,140
56682,142
56683,144
56684,146
56685,144
56686,144
56687,144
56688,150
56689,152
56690,152
56691,152
56692,152
56693,152
56694,152
56695,152
56696,150
56697,148
56698,148
56699,148
56700,148
56701,146
56702,146
56703,148
56704,148
56705,148
56706,148
56707,148
56708,148
56709,148
56710,148
56711,148
56712,148
56713,148
56714,144
56715,144
56716,144
56717,142
56718,140
56719,138
56720,132
56721,128
56722,128
56723,130
56724,126
56725,128
56726,130
56727,126
56728,128
56729,124
56730,124
56731,124
56732,128
56733,126
56734,124
56735,122
56736,122
56737,122
56738,122
56739,120
56740,120
56741,120
56742,118
56743,118
56744,116
56745,116
56746,112
56747,112
56748,110
56749,104
56750,104
56751,102
56752,102
56753,102
56754,100
56755,100
56756,104
56757,108
56758,110
56759,112
56760,114
56761,116
56762,118
56763,118
56764,118
56765,120
56766,122
56767,124
56768,126
56769,132
56770,132
56771,132
56772,128
56773,130
56774,132
56775,132
56776,134
56777,136
56778,134
56779,132
56780,132
56781,130
56782,130
56783,126
56784,126
56785,126
56786,126
56787,130
56788,128
56789,126
56790,126
56791,126
56792,124
56793,124
56794,120
56795,122
56796,120
56797,120
56798,118
56799,118
56800,120
56801,118
56802,116
56803,114
56804,114
56805,114
56806,116
56807,118
56808,116
56809,116
56810,116
56811,114
56812,116
56813,118
56814,118
56815,120
56816,128
56817,130
56818,136
56819,132
56820,134
56821,134
56822,132
56823,128
56824,126
56825,128
56826,128
56827,130
56828,132
56829,132
56830,130
56831,128
56832,130
56833,130
56834,128
56835,130
56836,132
56837,132
56838,134
56839,132
56840,128
56841,128
56842,128
56843,128
56844,128
56845,130
56846,130
56847,132
56848,132
56849,132
56850,130
56851,130
56852,128
56853,130
56854,132
56855,134
56856,134
56857,134
56858,134
56859,132
56860,134
56861,130
56862,132
56863,130
56864,132
56865,132
56866,132
56867,128
56868,128
56869,128
56870,126
56871,122
56872,122
56873,118
56874,120
56875,120
56876,122
56877,122
56878,124
56879,120
56880,118
56881,114
56882,116
56883,114
56884,112
56885,106
56886,100
56887,102
56888,100
56889,100
56890,100
56891,100
56892,98
56893,102
56894,102
56895,102
56896,104
56897,104
56898,104
56899,104
56900,104
56901,108
56902,106
56903,114
56904,114
56905,116
56906,118
56907,124
56908,126
56909,128
56910,128
56911,126
56912,128
56913,132
56914,132
56915,132
56916,136
56917,132
56918,136
56919,144
56920,148
56921,148
56922,148
56923,144
56924,146
56925,150
56926,150
56927,158
56928,158
56929,162
56930,166
56931,166
56932,166
56933,166
56934,166
56935,164
56936,164
56937,166
56938,168
56939,168
56940,168
56941,168
56942,168
56943,166
56944,162
56945,158
56946,162
56947,166
56948,166
56949,168
56950,168
56951,168
56952,170
56953,172
56954,172
56955,170
56956,170
56957,170
56958,170
56959,168
56960,168
56961,166
56962,166
56963,162
56964,162
56965,160
56966,160
56967,158
56968,158
56969,158
56970,158
56971,160
56972,162
56973,160
56974,160
56975,160
56976,158
56977,158
56978,154
56979,156
56980,156
56981,154
56982,152
56983,152
56984,152
56985,152
56986,152
56987,148
56988,146
56989,146
56990,148
56991,146
56992,146
56993,144
56994,146
56995,148
56996,150
56997,152
56998,152
56999,154
57000,152
57001,150
57002,150
57003,152
57004,158
57005,156
57006,156
57007,158
57008,156
57009,156
57010,154
57011,156
57012,158
57013,156
57014,160
57015,156
57016,154
57017,154
57018,154
57019,152
57020,152
57021,154
57022,154
57023,154
57024,154
57025,158
57026,158
57027,164
57028,162
57029,164
57030,162
57031,160
57032,162
57033,164
57034,164
57035,166
57036,166
57037,166
57038,164
57039,162
57040,164
57041,164
57042,164
57043,166
57044,166
57045,166
57046,166
57047,166
57048,166
57049,162
57050,164
57051,162
57052,164
57053,164
57054,164
57055,162
57056,162
57057,162
57058,162
57059,160
57060,162
57061,166
57062,166
57063,168
57064,166
57065,166
57066,166
57067,164
57068,162
57069,162
57070,162
57071,158
57072,158
57073,156
57074,156
57075,154
57076,152
57077,150
57078,146
57079,146
57080,148
57081,146
57082,146
57083,146
57084,144
57085,144
57086,148
57087,144
57088,144
57089,142
57090,142
57091,142
57092,144
57093,142
57094,142
57095,146
57096,148
57097,152
57098,154
57099,156
57100,156
57101,156
57102,156
57103,160
57104,162
57105,166
57106,168
57107,170
57108,172
57109,170
57110,170
57111,170
57112,170
57113,170
57114,170
57115,172
57116,170
57117,170
57118,170
57119,172
57120,176
57121,176
57122,174
57123,176
57124,176
57125,180
57126,178
57127,182
57128,184
57129,188
57130,190
57131,192
57132,196
57133,196
57134,196
57135,198
57136,200
57137,200
57138,200
57139,200
57140,198
57141,200
57142,202
57143,200
57144,200
57145,200
57146,200
57147,198
57148,194
57149,194
57150,190
57151,188
57152,186
57153,184
57154,186
57155,184
57156,182
57157,182
57158,182
57159,178
57160,174
57161,172
57162,172
57163,170
57164,170
57165,166
57166,168
57167,162
57168,154
57169,150
57170,148
57171,148
57172,150
57173,146
57174,144
57175,144
57176,140
57177,144
57178,148
57179,150
57180,154
57181,154
57182,156
57183,160
57184,160
57185,164
57186,162
57187,166
57188,170
57189,170
57190,172
57191,174
57192,176
57193,182
57194,184
57195,192
57196,198
57197,200
57198,204
57199,204
57200,206
57201,208
57202,208
57203,208
57204,208
57205,212
57206,214
57207,216
57208,216
57209,216
57210,218
57211,218
57212,218
57213,218
57214,220
57215,224
57216,226
57217,230
57218,232
57219,234
57220,230
57221,232
57222,232
57223,232
57224,230
57225,228
57226,230
57227,228
57228,226
57229,230
57230,228
57231,228
57232,230
57233,232
57234,234
57235,230
57236,232
57237,230
57238,228
57239,226
57240,224
57241,224
57242,218
57243,218
57244,222
57245,216
57246,216
57247,214
57248,214
57249,210
57250,206
57251,206
57252,204
57253,202
57254,200
57255,198
57256,194
57257,192
57258,192
57259,188
57260,186
57261,180
57262,176
57263,170
57264,164
57265,168
57266,162
57267,166
57268,168
57269,168
57270,168
57271,174
57272,176
57273,174
57274,172
57275,172
57276,172
57277,168
57278,168
57279,170
57280,174
57281,178
57282,176
57283,178
57284,178
57285,182
57286,182
57287,184
57288,184
57289,186
57290,188
57291,192
57292,192
57293,198
57294,198
57295,200
57296,202
57297,202
57298,202
57299,204
57300,206
57301,206
57302,206
57303,206
57304,202
57305,204
57306,202
57307,202
57308,202
57309,198
57310,198
57311,200
57312,200
57313,202
57314,204
57315,204
57316,206
57317,206
57318,208
57319,206
57320,208
57321,208
57322,208
57323,206
57324,208
57325,206
57326,204
57327,202
57328,202
57329,202
57330,206
57331,206
57332,206
57333,202
57334,198
57335,198
57336,196
57337,194
57338,194
57339,192
57340,196
57341,196
57342,196
57343,194
57344,196
57345,196
57346,198
57347,196
57348,196
57349,194
57350,196
57351,198
57352,196
57353,198
57354,202
57355,202
57356,206
57357,206
57358,214
57359,218
57360,226
57361,226
57362,228
57363,230
57364,228
57365,224
57366,218
57367,224
57368,224
57369,228
57370,228
57371,226
57372,226
57373,232
57374,228
57375,232
57376,228
57377,224
57378,230
57379,232
57380,234
57381,238
57382,238
57383,242
57384,244
57385,246
57386,246
57387,250
57388,254
57389,254
57390,258
57391,256
57392,256
57393,254
57394,254
57395,254
57396,256
57397,258
57398,260
57399,262
57400,266
57401,264
57402,268
57403,266
57404,268
57405,270
57406,266
57407,264
57408,266
57409,266
57410,268
57411,268
57412,268
57413,268
57414,268
57415,266
57416,264
57417,262
57418,264
57419,264
57420,264
57421,264
57422,262
57423,262
57424,260
57425,258
57426,258
57427,256
57428,256
57429,256
57430,256
57431,256
57432,256
57433,254
57434,252
57435,250
57436,248
57437,248
57438,248
57439,242
57440,244
57441,236
57442,238
57443,234
57444,238
57445,240
57446,242
57447,248
57448,252
57449,258
57450,256
57451,260
57452,260
57453,258
57454,256
57455,252
57456,250
57457,244
57458,242
57459,236
57460,236
57461,238
57462,240
57463,238
57464,236
57465,234
57466,232
57467,232
57468,236
57469,234
57470,234
57471,232
57472,236
57473,236
57474,232
57475,232
57476,232
57477,228
57478,230
57479,230
57480,230
57481,230
57482,230
57483,232
57484,230
57485,234
57486,232
57487,232
57488,230
57489,232
57490,232
57491,228
57492,226
57493,226
57494,224
57495,218
57496,218
57497,216
57498,216
57499,216
57500,218
57501,218
57502,218
57503,220
57504,218
57505,224
57506,226
57507,230
57508,230
57509,230
57510,228
57511,228
57512,226
57513,228
57514,228
57515,230
57516,230
57517,232
57518,232
57519,230
57520,228
57521,226
57522,224
57523,222
57524,222
57525,222
57526,220
57527,218
57528,218
57529,216
57530,218
57531,214
57532,218
57533,210
57534,206
57535,206
57536,202
57537,202
57538,202
57539,202
57540,206
57541,202
57542,198
57543,194
57544,196
57545,194
57546,190
57547,190
57548,186
57549,182
57550,178
57551,176
57552,176
57553,178
57554,176
57555,178
57556,178
57557,174
57558,174
57559,174
57560,174
57561,176
57562,178
57563,180
57564,182
57565,184
57566,184
57567,188
57568,188
57569,192
57570,192
57571,196
57572,198
57573,200
57574,200
57575,200
57576,200
57577,200
57578,200
57579,198
57580,202
57581,202
57582,198
57583,198
57584,196
57585,196
